EBOOKS BY

ELIZABETH ANN SCARBOROUGH


Available from Open Road Media



Click to explore each title





Want to hear about deals,

sweepstakes, and new releases

from Open Road Media?

Sign up for our newsletters

and start receiving offers and news now!

Visit www.openroadmedia.com/newsletters





FIND US ON





The Healer’s War


			A Fantasy Novel of Vietnam


			Elizabeth Ann Scarborough





			This book is specifically for Lou Aronica, who asked the right questions.

			It is also for my fellow Vietnam veterans, living and dead, male and female, military, civilian, and pacifist, American, South Vietnamese, North Vietnamese, Australian, Dutch, Laotian, Cambodian, Montagnard, Korean, and Chinese. And for our children, in hopes of arming them with hard questions to ask leaders selling cheap glory.





Contents


			Glossary

			Prologue

			PART ONE

			1

			2

			3

			4

			5

			6

			7

			8

			9

			10

			11

			12

			PART TWO

			13

			14

			15

			16

			17

			18

			19

			20

			21

			22

			PART THREE

			23

			Why I Don’t Tell It Like It Is, Exactly

			Acknowledgments

			About the Author





Glossary


			Spellings are phonetic and meanings are approximate, not literal, translations. Many terms are not actually Vietnamese but pidgin. My apologies to any Vietnamese speakers for inaccuracies. I wish I had had your assistance when compiling this.



			Ba: Vietnamese term for a married woman.

			Bac si: Vietnamese term for a doctor.

			Beaucoup: French for “much” or “many,” used in pidgin Vietnamese-English.

			Bic: Vietnamese term for “understand.” (Bicced is author’s Americanizing of past tense.)

			Cam ong: Vietnamese term for “thank you.”

			Cat ca dao: Vietnamese term meaning “cut off head.”

			Chung wi: Vietnamese term for a lieutenant.

			Co: Vietnamese term for an unmarried woman or girl.

			Com bic?: Vietnamese term for “Come again?” or “I don’t understand.”

			Dao: Vietnamese term for “head.”

			Dau: Vietnamese term for “pain.”

			Dau quadi: Vietnamese term for “much pain.” (Dau quadied is author’s Americanizing of past tense.)

			DEROS date (military jargon): The day a person can leave an assignment; in Vietnam, when one leaves country.

			Didi or didi mau: Vietnamese or pidgin used often by GIs and Vietnamese; approximate meaning “Go” or “Go quickly.”

			Dinky dao: Vietnamese or pidgin for “crazy.”

			Dung lai: Vietnamese term for “Stop.”

			Em di: Vietnamese term for “Shut up.”



			La dai: Vietnamese term for “Come here.” (La daied is author’s Americanizing of past tense.)

			Mao: Vietnamese term for a cat.

			Mao bey: Vietnamese term for a tiger.

			MOS: Military Occupational Specialty.

			Sin loi: Vietnamese term for apology.

			Tete or titi: Pidgin for French word petit.

			TPR: Temperature, pulse, and respiration.

			Triage: As used in medical emergency situations, this term refers to the process of sorting victims of a mass casualty situation or disaster into categories, i.e., those who can be treated and released, those who can be saved by quick intervention, and those who will need more extensive help if they are to recover. The last category are those so seriously injured they will probably die without immediate, extensive care and may die anyway. In triage situations, patients are treated in the order listed, the worst injuries requiring the most care left until last so the greatest number of people can be treated.





Prologue


